Paso: 0.005

Orden por tiempo de ejecución: 
(mejor)
Beta = 0.75; Tiempo = 0.008608579635620117
dt = 3.325; y = 0.23517311006116903
dt = 3.33; y = 0.23335299319576608
dt = 3.335; y = 0.2313802294235898
dt = 3.34; y = 0.22925687414759233
dt = 3.345; y = 0.22698515515026296
dt = 3.35; y = 0.22456747027252372
dt = 3.355; y = 0.22200638489796196
dt = 3.36; y = 0.21930462924502103
dt = 3.365; y = 0.2164650954699903
dt = 3.37; y = 0.2134908345838518
dt = 3.375; y = 0.21038505318625575
dt = 3.38; y = 0.20715111002010597
dt = 3.3850000000000002; y = 0.20379251235044388
dt = 3.39; y = 0.20031291217152164
dt = 3.395; y = 0.19671610224615385
dt = 3.4; y = 0.19300601198163075
dt = 3.4050000000000002; y = 0.18918670314666589
dt = 3.41; y = 0.18526236543403524
dt = 3.415; y = 0.1812373118737446
dt = 3.42; y = 0.17711597410173613
dt = 3.4250000000000003; y = 0.17290289748931412
dt = 3.43; y = 0.16860273613863228
dt = 3.435; y = 0.1642202477497435
dt = 3.44; y = 0.15976028836486292
dt = 3.4450000000000003; y = 0.1552278069956411
dt = 3.45; y = 0.1506278401393823
dt = 3.455; y = 0.14596550619027535
dt = 3.46; y = 0.14124599975182942
dt = 3.465; y = 0.13647458585682617
dt = 3.47; y = 0.13165659410121114
dt = 3.475; y = 0.12679741269845132
dt = 3.48; y = 0.12190248246098362
dt = 3.485; y = 0.11697729071546824
dt = 3.49; y = 0.11202736515864369
dt = 3.495; y = 0.10705826766065468
dt = 3.5; y = 0.10207558802279135
dt = 3.505; y = 0.09708493769663734
dt = 3.5100000000000002; y = 0.09209194347167632
dt = 3.515; y = 0.08710224113844922
dt = 3.52; y = 0.08212146913439107
dt = 3.525; y = 0.07715526217950308
dt = 3.5300000000000002; y = 0.0722092449090357
dt = 3.535; y = 0.06728902551036965
dt = 3.54; y = 0.062400189371285414
dt = 3.545; y = 0.057548292746806735
dt = 3.5500000000000003; y = 0.052738856451791064
dt = 3.555; y = 0.047977359586418716
dt = 3.56; y = 0.04326923330170357
dt = 3.565; y = 0.03861985461211086
dt = 3.5700000000000003; y = 0.03403454026232253
dt = 3.575; y = 0.029518540655137357
dt = 3.58; y = 0.025077033847431908
dt = 3.585; y = 0.02071511962103937
dt = 3.59; y = 0.01643781363532648
dt = 3.595; y = 0.012250041668164065
dt = 3.6; y = 0.008156633951894532
dt = 3.605; y = 0.00416231961079985
dt = 3.61; y = 0.00027172120646618003
dt = 3.615; y = -0.0035106506026732105
dt = 3.62; y = -0.007180402281457001
dt = 3.625; y = -0.010733262511746024
dt = 3.63; y = -0.014165087153909708
dt = 3.6350000000000002; y = -0.017471864070296515
dt = 3.64; y = -0.020649717805085552
dt = 3.645; y = -0.023694914115072328
dt = 3.65; y = -0.026603864346103852
dt = 3.6550000000000002; y = -0.029373129650046598
dt = 3.66; y = -0.031999425037345146
dt = 3.665; y = -0.03447962326040942
dt = 3.67; y = -0.03681075852325409
dt = 3.6750000000000003; y = -0.03899003001300473
dt = 3.68; y = -0.04101480524908157
dt = 3.685; y = -0.042882623246072796
dt = 3.69; y = -0.0445911974865153
dt = 3.6950000000000003; y = -0.046138418700011084
dt = 3.7; y = -0.04752235744532233
dt = 3.705; y = -0.04874126649230669
dt = 3.71; y = -0.049793583000776936
dt = 3.715; y = -0.05067793049359516
dt = 3.72; y = -0.05139312062154093
dt = 3.725; y = -0.05193815471772532
dt = 3.73; y = -0.052312225139557744
dt = 3.735; y = -0.05251471639651032
dt = 3.74; y = -0.052545206062164194
dt = 3.745; y = -0.0524034654692644
dt = 3.75; y = -0.052089460186753256
dt = 3.755; y = -0.051603350277997354
dt = 3.7600000000000002; y = -0.05094549033966954
dt = 3.765; y = -0.05011642932099419
dt = 3.77; y = -0.04911691012331188
dt = 3.775; y = -0.04794786898016767
dt = 3.7800000000000002; y = -0.04661043461837502
dt = 3.785; y = -0.0451059272007556
dt = 3.79; y = -0.04343585705150219
dt = 3.795; y = -0.04160192316535876
dt = 3.8000000000000003; y = -0.039606011502056955
dt = 3.805; y = -0.03745019306769273
dt = 3.81; y = -0.03513672178496905
dt = 3.815; y = -0.032668032154471276
dt = 3.8200000000000003; y = -0.030046736709380437
dt = 3.825; y = -0.027275623266265286
dt = 3.83; y = -0.024357651974827577
dt = 3.835; y = -0.021295952169705076
dt = 3.84; y = -0.018093819027664007
dt = 3.845; y = -0.014754710033736034
dt = 3.85; y = -0.011282241260074767
dt = 3.855; y = -0.007680183461522434
dt = 3.86; y = -0.003952457992088915
dt = 3.865; y = -0.00010313254675229332
dt = 3.87; y = 0.0038635832668076804
dt = 3.875; y = 0.00794334252173456
dt = 3.88; y = 0.012131665725777889
dt = 3.8850000000000002; y = 0.016423945730146296
dt = 3.89; y = 0.02081545278806267
dt = 3.895; y = 0.025301339757478003
dt = 3.9; y = 0.02987664744223146
dt = 3.9050000000000002; y = 0.03453631006578134
dt = 3.91; y = 0.0392751608714754
dt = 3.915; y = 0.044087937843179145
dt = 3.92; y = 0.048969289539937906
dt = 3.9250000000000003; y = 0.05391378103821262
dt = 3.93; y = 0.05891589997510031
dt = 3.935; y = 0.06397006268582889
dt = 3.94; y = 0.06907062042870202
dt = 3.9450000000000003; y = 0.07421186569056289
dt = 3.95; y = 0.07938803856574744
dt = 3.955; y = 0.08459333320140647
dt = 3.96; y = 0.08982190430199292
dt = 3.9650000000000003; y = 0.09506787368563603
dt = 3.97; y = 0.10032533688505685
dt = 3.975; y = 0.10558836978562136
dt = 3.98; y = 0.11085103529307683
dt = 3.985; y = 0.11610739002347542
dt = 3.99; y = 0.12135149100775523
dt = 3.995; y = 0.1265774024034241
dt = 4.0; y = 0.1317792022057749
dt = 4.005; y = 0.13695098895105307
dt = 4.01; y = 0.1420868884039974
dt = 4.015; y = 0.1471810602221848
dt = 4.0200000000000005; y = 0.15222770458962642
dt = 4.025; y = 0.15722106881208994
dt = 4.03; y = 0.1621554538666563
dt = 4.035; y = 0.16702522089806351
dt = 4.04; y = 0.17182479765444084
dt = 4.045; y = 0.17654868485509764
dt = 4.05; y = 0.181191462483099
dt = 4.055; y = 0.18574779599543706
dt = 4.0600000000000005; y = 0.19021244244369234
dt = 4.065; y = 0.19458025649817187
dt = 4.07; y = 0.1988461963686124
dt = 4.075; y = 0.2030053296146456
dt = 4.08; y = 0.20705283883933942
dt = 4.085; y = 0.21098402725925391
dt = 4.09; y = 0.21479432414458188
dt = 4.095; y = 0.21847929012308448
dt = 4.1; y = 0.2220346223416782
dt = 4.105; y = 0.22545615947968375
dt = 4.11; y = 0.22873988660790792
dt = 4.115; y = 0.23188193988789726
dt = 4.12; y = 0.23487861110587627
dt = 4.125; y = 0.23772635203606324
dt = 4.13; y = 0.2404217786282441
dt = 4.135; y = 0.24296167501467644
dt = 4.14; y = 0.2453429973315952
dt = 4.1450000000000005; y = 0.24756287735079477
dt = 4.15; y = 0.2496186259169724
dt = 4.155; y = 0.2515077361867316
dt = 4.16; y = 0.253227886665364
dt = 4.165; y = 0.2547769440377516
dt = 4.17; y = 0.2561529657899608
dt = 4.175; y = 0.2573542026183304
dt = 4.18; y = 0.2583791006230943
dt = 4.1850000000000005; y = 0.2592263032838168
dt = 4.19; y = 0.2598946532141647
dt = 4.195; y = 0.26038319369378515
dt = 4.2; y = 0.26069116997530667
dt = 4.205; y = 0.26081803036473467
dt = 4.21; y = 0.2607634270737649
dt = 4.215; y = 0.2605272168427946
dt = 4.22; y = 0.26010946133366963
dt = 4.225; y = 0.25951042729146295
dt = 4.23; y = 0.2587305864748418
dt = 4.235; y = 0.2577706153548407
dt = 4.24; y = 0.2566313945821184
dt = 4.245; y = 0.25531400822303996
dt = 4.25; y = 0.25381974276518415
dt = 4.255; y = 0.25215008589314036
dt = 4.26; y = 0.25030672503571705
dt = 4.265; y = 0.24829154568594436
dt = 4.2700000000000005; y = 0.24610662949551196
dt = 4.275; y = 0.24375425214553864
dt = 4.28; y = 0.24123688099582605
dt = 4.285; y = 0.2385571725150008
dt = 4.29; y = 0.2357179694941996
dt = 4.295; y = 0.23272229804719957
dt = 4.3; y = 0.22957336440014015
dt = 4.305; y = 0.22627455147422426
dt = 4.3100000000000005; y = 0.22282941526502412
dt = 4.315; y = 0.21924168102225053
dt = 4.32; y = 0.21551523923407462
dt = 4.325; y = 0.21165414142031594
dt = 4.33; y = 0.2076625957390318
dt = 4.335; y = 0.20354496241125847
dt = 4.34; y = 0.19930574896886533
dt = 4.345; y = 0.19494960533068928
dt = 4.3500000000000005; y = 0.1904813187123151
dt = 4.355; y = 0.18590580837506285
dt = 4.36; y = 0.18122812021992982
dt = 4.365; y = 0.1764534212324176
dt = 4.37; y = 0.17158699378434863
dt = 4.375; y = 0.16663422979894552
dt = 4.38; y = 0.16160062478560838
dt = 4.385; y = 0.15649177175097895
dt = 4.39; y = 0.1513133549930278
dt = 4.3950000000000005; y = 0.14607114378504124
dt = 4.4; y = 0.14077098595651524
dt = 4.405; y = 0.1354188013780897
dt = 4.41; y = 0.1300205753577713
dt = 4.415; y = 0.12458235195580254
dt = 4.42; y = 0.11911022722563436
dt = 4.425; y = 0.11361034238855165
dt = 4.43; y = 0.10808887694958438
dt = 4.4350000000000005; y = 0.10255204176241202
dt = 4.44; y = 0.09700607205103537
dt = 4.445; y = 0.0914572203960472
dt = 4.45; y = 0.08591174969338236
dt = 4.455; y = 0.08037592609346746
dt = 4.46; y = 0.07485601192872188
dt = 4.465; y = 0.0693582586373835
dt = 4.47; y = 0.06388889969164602
dt = 4.4750000000000005; y = 0.05845414353809876
dt = 4.48; y = 0.05306016655845493
dt = 4.485; y = 0.04771310605854059
dt = 4.49; y = 0.04241905329349352
dt = 4.495; y = 0.037184046537089274
dt = 4.5; y = 0.03201406420307089
dt = 4.505; y = 0.026915018026308864
dt = 4.51; y = 0.021892746311559255
dt = 4.515; y = 0.016953007257520195
dt = 4.5200000000000005; y = 0.012101472363810838
dt = 4.525; y = 0.0073437199284116395
dt = 4.53; y = 0.0026852286430113
dt = 4.535; y = -0.0018686287063965148
dt = 4.54; y = -0.006312591426434069
dt = 4.545; y = -0.010641516983664352
dt = 4.55; y = -0.01485038694533308
dt = 4.555; y = -0.018934312786676233
dt = 4.5600000000000005; y = -0.022888541558084462
dt = 4.565; y = -0.026708461405566316
dt = 4.57; y = -0.030389606938110544
dt = 4.575; y = -0.0339276644357134
dt = 4.58; y = -0.0373184768920097
dt = 4.585; y = -0.040558048885626426
dt = 4.59; y = -0.04364255127456435
dt = 4.595; y = -0.0465683257081066
dt = 4.6000000000000005; y = -0.049331888950952946
dt = 4.605; y = -0.05192993701448468
dt = 4.61; y = -0.05435934909027695
dt = 4.615; y = -0.056617191281193205
dt = 4.62; y = -0.058700720125619825
dt = 4.625; y = -0.060607385910627434
dt = 4.63; y = -0.0623348357700792
dt = 4.635; y = -0.06388091656394453
dt = 4.64; y = -0.06524367753531968
dt = 4.6450000000000005; y = -0.06642137274190371
dt = 4.65; y = -0.0674124632589293
dt = 4.655; y = -0.06821561915080254
dt = 4.66; y = -0.06882972120896422
dt = 4.665; y = -0.06925386245374586
dt = 4.67; y = -0.0694873493982581
dt = 4.675; y = -0.06952970307261541
dt = 4.68; y = -0.06938065980706991
dt = 4.6850000000000005; y = -0.06904017177289754
dt = 4.69; y = -0.06850840728015235
dt = 4.695; y = -0.06778575083167805
dt = 4.7; y = -0.0668728029330405
dt = 4.705; y = -0.06577037965832035
dt = 4.71; y = -0.0644795119719802
dt = 4.715; y = -0.06300144480729682
dt = 4.72; y = -0.06133763590212416
dt = 4.7250000000000005; y = -0.059489754393027866
dt = 4.73; y = -0.05745967916910592
dt = 4.735; y = -0.055249496987083244
dt = 4.74; y = -0.052861500349538994
dt = 4.745; y = -0.050298185148395305
dt = 4.75; y = -0.04756224807606343
dt = 4.755; y = -0.044656583806908415
dt = 4.76; y = -0.04158428195195593
dt = 4.765; y = -0.03834862379002399
dt = 4.7700000000000005; y = -0.034953078778718616
dt = 4.775; y = -0.03140130084898488
dt = 4.78; y = -0.02769712448715333
dt = 4.785; y = -0.023844560608666198
dt = 4.79; y = -0.019847792227907928
dt = 4.795; y = -0.015711169928799628
dt = 4.8; y = -0.011439207141047368
dt = 4.805; y = -0.00703657522715929
dt = 4.8100000000000005; y = -0.0025080983855658807
dt = 4.815; y = 0.0021412516246084876
dt = 4.82; y = 0.006906360931367003
dt = 4.825; y = 0.011781979164297691
dt = 4.83; y = 0.016762725229514466
dt = 4.835; y = 0.021843093238741708
dt = 4.84; y = 0.02701745858602092
dt = 4.845; y = 0.032280084165343906
dt = 4.8500000000000005; y = 0.03762512672235024
dt = 4.855; y = 0.04304664333306764
dt = 4.86; y = 0.048538598002522484
dt = 4.865; y = 0.05409486837590417
dt = 4.87; y = 0.059709252554831796
dt = 4.875; y = 0.06537547601114432
dt = 4.88; y = 0.07108719859051695
dt = 4.885; y = 0.07683802159809608
dt = 4.89; y = 0.08262149495824395
dt = 4.8950000000000005; y = 0.08843112444039124
dt = 4.9; y = 0.09426037894291253
dt = 4.905; y = 0.10010269782686458
dt = 4.91; y = 0.1059514982913619
dt = 4.915; y = 0.111800182782308
dt = 4.92; y = 0.11764214642615342
dt = 4.925; y = 0.12347078448031415
dt = 4.93; y = 0.12927949979185563
dt = 4.9350000000000005; y = 0.13506171025602884
dt = 4.94; y = 0.14081085626623577
dt = 4.945; y = 0.14652040814700124
dt = 4.95; y = 0.1521838735615384
dt = 4.955; y = 0.15779480488551376
dt = 4.96; y = 0.16334680653864694
dt = 4.965; y = 0.16883354226581784
dt = 4.97; y = 0.1742487423594022
dt = 4.9750000000000005; y = 0.1795862108146128
dt = 4.98; y = 0.1848398324096909
dt = 4.985; y = 0.19000357970286708
dt = 4.99; y = 0.19507151993809627
dt = 4.995; y = 0.20003782185166552

Tiempo de ejecución: 0.03224349021911621

-- Beta = 0.25 --
Orden de convergencia: 1.1791547793256445

dt = 0.0; y = 2.8229751787084436e-05
dt = 0.005; y = 0.0001693625723447874
dt = 0.01; y = 0.0004233028404055226
dt = 0.015; y = 0.0007898274996647009
dt = 0.02; y = 0.0012685862387045057
dt = 0.025; y = 0.0018591018147144625
dt = 0.03; y = 0.0025607705207244483
dt = 0.035; y = 0.003372862795903571
dt = 0.04; y = 0.004294523978316552
dt = 0.045; y = 0.005324775199368034
dt = 0.05; y = 0.006462514419004819
dt = 0.055; y = 0.007706517600586558
dt = 0.06; y = 0.00905544002417711
dt = 0.065; y = 0.010507817736851745
dt = 0.07; y = 0.012062069138459907
dt = 0.075; y = 0.013716496701129352
dt = 0.08; y = 0.015469288820645563
dt = 0.085; y = 0.017318521797690296
dt = 0.09; y = 0.019262161946775415
dt = 0.095; y = 0.02129806783056271
dt = 0.1; y = 0.023423992617117514
dt = 0.105; y = 0.02563758655750376
dt = 0.11; y = 0.0279363995809907
dt = 0.115; y = 0.030317884005007293
dt = 0.12; y = 0.03277939735684888
dt = 0.125; y = 0.035318205304013105
dt = 0.13; y = 0.03793148468991743
dt = 0.135; y = 0.040616326671629906
dt = 0.14; y = 0.04336973995612761
dt = 0.145; y = 0.04618865413148416
dt = 0.15; y = 0.04906992308927818
dt = 0.155; y = 0.05201032853440987
dt = 0.16; y = 0.05500658357841165
dt = 0.165; y = 0.05805533641224246
dt = 0.17; y = 0.061153174054463466
dt = 0.17500000000000002; y = 0.06429662617060515
dt = 0.18; y = 0.0674821689594533
dt = 0.185; y = 0.07070622910190334
dt = 0.19; y = 0.07396518776795918
dt = 0.195; y = 0.07725538467738492
dt = 0.2; y = 0.08057312220945434
dt = 0.20500000000000002; y = 0.08391466955718527
dt = 0.21; y = 0.08727626692139297
dt = 0.215; y = 0.09065412973984924
dt = 0.22; y = 0.09404445294679135
dt = 0.225; y = 0.09744341525798841
dt = 0.23; y = 0.10084718347654062
dt = 0.23500000000000001; y = 0.1042519168145614
dt = 0.24; y = 0.1076537712258711
dt = 0.245; y = 0.11104890374481606
dt = 0.25; y = 0.11443347682631749
dt = 0.255; y = 0.11780366268224958
dt = 0.26; y = 0.12115564760924862
dt = 0.265; y = 0.12448563630306114
dt = 0.27; y = 0.1277898561545519
dt = 0.275; y = 0.13106456152251014
dt = 0.28; y = 0.13430603797841645
dt = 0.28500000000000003; y = 0.13751060651836108
dt = 0.29; y = 0.14067462773733921
dt = 0.295; y = 0.14379450596118826
dt = 0.3; y = 0.14686669333147773
dt = 0.305; y = 0.14988769383871217
dt = 0.31; y = 0.1528540672992641
dt = 0.315; y = 0.15576243327151415
dt = 0.32; y = 0.15860947490674232
dt = 0.325; y = 0.16139194273038474
dt = 0.33; y = 0.16410665834934726
dt = 0.335; y = 0.16675051808114766
dt = 0.34; y = 0.1693204965007442
dt = 0.34500000000000003; y = 0.17181364990099948
dt = 0.35000000000000003; y = 0.1742271196628227
dt = 0.355; y = 0.17655813553113428
dt = 0.36; y = 0.1788040187929003
dt = 0.365; y = 0.18096218535359285
dt = 0.37; y = 0.183030148708545
dt = 0.375; y = 0.18500552280578597
dt = 0.38; y = 0.18688602479706243
dt = 0.385; y = 0.18866947767387637
dt = 0.39; y = 0.19035381278549807
dt = 0.395; y = 0.19193707223604425
dt = 0.4; y = 0.19341741115784633
dt = 0.405; y = 0.19479309985847176
dt = 0.41000000000000003; y = 0.19606252583890296
dt = 0.41500000000000004; y = 0.19722419568052205
dt = 0.42; y = 0.19827673679869648
dt = 0.425; y = 0.19921889906091028
dt = 0.43; y = 0.2000495562675371
dt = 0.435; y = 0.20076770749350556
dt = 0.44; y = 0.2013724782892633
dt = 0.445; y = 0.2018631217396042
dt = 0.45; y = 0.2022390193790828
dt = 0.455; y = 0.20249968196290155
dt = 0.46; y = 0.20264475009231842
dt = 0.465; y = 0.20267399469378686
dt = 0.47000000000000003; y = 0.20258731735120436
dt = 0.47500000000000003; y = 0.20238475049081142
dt = 0.48; y = 0.20206645741844917
dt = 0.485; y = 0.20163273220904995
dt = 0.49; y = 0.20108399944840247
dt = 0.495; y = 0.2004208138273994
dt = 0.5; y = 0.19964385958914274
dt = 0.505; y = 0.19875394982944783
dt = 0.51; y = 0.19775202565145317
dt = 0.515; y = 0.19663915517520839
dt = 0.52; y = 0.19541653240327692
dt = 0.525; y = 0.1940854759435527
dt = 0.53; y = 0.19264742759065276
dt = 0.535; y = 0.19110395076740777
dt = 0.54; y = 0.18945672882813114
dt = 0.545; y = 0.18770756322550472
dt = 0.55; y = 0.18585837154307414
dt = 0.555; y = 0.18391118539549933
dt = 0.56; y = 0.18186814819885694
dt = 0.5650000000000001; y = 0.1797315128134386
dt = 0.5700000000000001; y = 0.1775036390616352
dt = 0.5750000000000001; y = 0.17518699112363903
dt = 0.58; y = 0.172784134813836
dt = 0.585; y = 0.17029773474089557
dt = 0.59; y = 0.16773055135469989
dt = 0.595; y = 0.1650854378833827
dt = 0.6; y = 0.16236533716387458
dt = 0.605; y = 0.15957327836947333
dt = 0.61; y = 0.15671237363807675
dt = 0.615; y = 0.1537858146048287
dt = 0.62; y = 0.15079686884304028
dt = 0.625; y = 0.14774887621735264
dt = 0.63; y = 0.14464524515321042
dt = 0.635; y = 0.14148944882681067
dt = 0.64; y = 0.13828502127978468
dt = 0.645; y = 0.13503555346295756
dt = 0.65; y = 0.131744689213613
dt = 0.655; y = 0.1284161211707676
dt = 0.66; y = 0.12505358663303298
dt = 0.665; y = 0.12166086336370978
dt = 0.67; y = 0.118241765347821
dt = 0.675; y = 0.11480013850584866
dt = 0.68; y = 0.11133985636898909
dt = 0.685; y = 0.10786481572078888
dt = 0.6900000000000001; y = 0.10437893221006372
dt = 0.6950000000000001; y = 0.10088613594003794
dt = 0.7000000000000001; y = 0.09739036703867177
dt = 0.705; y = 0.09389557121516792
dt = 0.71; y = 0.09040569530766711
dt = 0.715; y = 0.08692468282715493
dt = 0.72; y = 0.08345646950260997
dt = 0.725; y = 0.08000497883242402
dt = 0.73; y = 0.0765741176471213
dt = 0.735; y = 0.07316777168839364
dt = 0.74; y = 0.06978980120945291
dt = 0.745; y = 0.06644403660168072
dt = 0.75; y = 0.06313427405252865
dt = 0.755; y = 0.05986427123958977
dt = 0.76; y = 0.05663774306572384
dt = 0.765; y = 0.053458357440075564
dt = 0.77; y = 0.05032973110977554
dt = 0.775; y = 0.047255425547059485
dt = 0.78; y = 0.04423894289648124
dt = 0.785; y = 0.041283721986829794
dt = 0.79; y = 0.03839313441229016
dt = 0.795; y = 0.035570480687312424
dt = 0.8; y = 0.03281898647957228
dt = 0.805; y = 0.03014179892532103
dt = 0.81; y = 0.027541983031332117
dt = 0.8150000000000001; y = 0.02502251816755601
dt = 0.8200000000000001; y = 0.022586294654495114
dt = 0.8250000000000001; y = 0.020236110449205667
dt = 0.8300000000000001; y = 0.01797466793372449
dt = 0.835; y = 0.01580457080960482
dt = 0.84; y = 0.013728321102127874
dt = 0.845; y = 0.011748316277634804
dt = 0.85; y = 0.009866846477298068
dt = 0.855; y = 0.008086091870521485
dt = 0.86; y = 0.006408120131025084
dt = 0.865; y = 0.00483488403853396
dt = 0.87; y = 0.003368219208850218
dt = 0.875; y = 0.0020098419549436637
dt = 0.88; y = 0.0007613472815504541
dt = 0.885; y = -0.00037579298438044327
dt = 0.89; y = -0.001400231925205194
dt = 0.895; y = -0.0023107491240343015
dt = 0.9; y = -0.003106252114236939
dt = 0.905; y = -0.0037857776852835037
dt = 0.91; y = -0.004348493043370738
dt = 0.915; y = -0.004793696825436857
dt = 0.92; y = -0.005120819965338902
dt = 0.925; y = -0.00532942641113076
dt = 0.93; y = -0.005419213692547847
dt = 0.935; y = -0.005390013337973086
dt = 0.9400000000000001; y = -0.0052417911403283505
dt = 0.9450000000000001; y = -0.004974647271505851
